

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 18 16:48:57 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
  2026     038F  2B8B               	goto	u615
  2027     0390  1003               	clrc
  2028     0391  0D70               	rlf	??_LCD_Data,w
  2029     0392  39F0               	andlw	240
  2030     0393  0086               	movwf	6	;volatile
  2031     0394                     l924:
  2032                           
  2033                           ;main.c: 51: 
  2034     0394  1506               	bsf	6,2	;volatile
  2035     0395                     l926:
  2036                           
  2037                           ;main.c: 52: void ADC_Init(){
  2038     0395  1086               	bcf	6,1	;volatile
  2039     0396                     l928:
  2040                           
  2041                           ;main.c: 53:   ADCON0 = 0b01000001;
  2042     0396  1406               	bsf	6,0	;volatile
  2043     0397                     l930:
  2044                           
  2045                           ;main.c: 54:   ADCON1 = 0b11000000;
  2046     0397  3007               	movlw	7
  2047     0398  00F1               	movwf	??_LCD_Data+1
  2048     0399  307D               	movlw	125
  2049     039A  00F0               	movwf	??_LCD_Data
  2050     039B                     u1207:
  2051     039B  0BF0               	decfsz	??_LCD_Data,f
  2052     039C  2B9B               	goto	u1207
  2053     039D  0BF1               	decfsz	??_LCD_Data+1,f
  2054     039E  2B9B               	goto	u1207
  2055     039F                     l932:
  2056                           
  2057                           ;main.c: 55: }
  2058     039F  1283               	bcf	3,5	;RP0=0, select bank0
  2059     03A0  1303               	bcf	3,6	;RP1=0, select bank0
  2060     03A1  1106               	bcf	6,2	;volatile
  2061     03A2                     l24:
  2062     03A2  0008               	return
  2063     03A3                     __end_of_LCD_Data:
  2064                           
  2065                           	psect	text6
  2066     02D4                     __ptext6:	
  2067 ;; *************** function _LCD_Init *****************
  2068 ;; Defined at:
  2069 ;;		line 58 in file "main.c"
  2070 ;; Parameters:    Size  Location     Type
  2071 ;;		None
  2072 ;; Auto vars:     Size  Location     Type
  2073 ;;		None
  2074 ;; Return value:  Size  Location     Type
  2075 ;;                  1    wreg      void 
  2076 ;; Registers used:
  2077 ;;		wreg, status,2, status,0, pclath, cstack
  2078 ;; Tracked objects:
  2079 ;;		On entry : 0/0
  2080 ;;		On exit  : 0/0
  2081 ;;		Unchanged: 0/0
  2082 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2083 ;;      Params:         0       0       0       0       0
  2084 ;;      Locals:         0       0       0       0       0
  2085 ;;      Temps:          0       0       0       0       0
  2086 ;;      Totals:         0       0       0       0       0
  2087 ;;Total ram usage:        0 bytes
  2088 ;; Hardware stack levels used: 1
  2089 ;; Hardware stack levels required when called: 1
  2090 ;; This function calls:
  2091 ;;		_LCD_Cmd
  2092 ;; This function is called by:
  2093 ;;		_main
  2094 ;; This function uses a non-reentrant model
  2095 ;;
  2096                           
  2097     02D4                     _LCD_Init:	
  2098                           ;psect for function _LCD_Init
  2099                           
  2100     02D4                     l948:	
  2101                           ;incstack = 0
  2102                           ; Regs used in _LCD_Init: [wreg+status,2+status,0+pclath+cstack]
  2103                           
  2104                           
  2105                           ;main.c: 59:   ADCON0 |= channel<<3;
  2106     02D4  3002               	movlw	2
  2107     02D5  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
  2108                           
  2109                           ;main.c: 60:   _delay((unsigned long)((2)*(4000000/4000.0)));
  2110     02DA  3028               	movlw	40
  2111     02DB  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
  2112                           
  2113                           ;main.c: 61:   GO_nDONE = 1;
  2114     02E0  300C               	movlw	12
  2115     02E1  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
  2116                           
  2117                           ;main.c: 62:   while(GO_nDONE);
  2118     02E6  3006               	movlw	6
  2119     02E7  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
  2120                           
  2121                           ;main.c: 63:   return ((ADRESH<<8)+ADRESL);
  2122     02EC  3001               	movlw	1
  2123     02ED  120A  118A  2345  120A  118A  	fcall	_LCD_Cmd
  2124     02F2                     l27:
  2125     02F2  0008               	return
  2126     02F3                     __end_of_LCD_Init:
  2127                           
  2128                           	psect	text7
  2129     0345                     __ptext7:	
  2130 ;; *************** function _LCD_Cmd *****************
  2131 ;; Defined at:
  2132 ;;		line 28 in file "main.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;  data            1    wreg     unsigned char 
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;  data            1    2[COMMON] unsigned char 
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		wreg, status,2, status,0
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2146 ;;      Params:         0       0       0       0       0
  2147 ;;      Locals:         1       0       0       0       0
  2148 ;;      Temps:          2       0       0       0       0
  2149 ;;      Totals:         3       0       0       0       0
  2150 ;;Total ram usage:        3 bytes
  2151 ;; Hardware stack levels used: 1
  2152 ;; This function calls:
  2153 ;;		Nothing
  2154 ;; This function is called by:
  2155 ;;		_LCD_Init
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160     0345                     _LCD_Cmd:	
  2161                           ;psect for function _LCD_Cmd
  2162                           
  2163                           
  2164                           ;incstack = 0
  2165                           ; Regs used in _LCD_Cmd: [wreg+status,2+status,0]
  2166                           ;LCD_Cmd@data stored from wreg
  2167     0345  00F2               	movwf	LCD_Cmd@data
  2168     0346                     l886:
  2169                           
  2170                           ;main.c: 29:     PORTB = ((data << 4) & 0xF0);
  2171     0346  0872               	movf	LCD_Cmd@data,w
  2172     0347  39F0               	andlw	240
  2173     0348  1283               	bcf	3,5	;RP0=0, select bank0
  2174     0349  1303               	bcf	3,6	;RP1=0, select bank0
  2175     034A  0086               	movwf	6	;volatile
  2176     034B                     l888:
  2177                           
  2178                           ;main.c: 30:     PORTBbits.RB2 = 1;
  2179     034B  1506               	bsf	6,2	;volatile
  2180     034C                     l890:
  2181                           
  2182                           ;main.c: 31:     PORTBbits.RB1 = 0;
  2183     034C  1086               	bcf	6,1	;volatile
  2184     034D                     l892:
  2185                           
  2186                           ;main.c: 32:     PORTBbits.RB0 = 1;
  2187     034D  1006               	bcf	6,0	;volatile
  2188     034E                     l894:
  2189                           
  2190                           ;main.c: 33:     _delay((unsigned long)((5)*(4000000/4000.0)));
  2191     034E  3007               	movlw	7
  2192     034F  00F1               	movwf	??_LCD_Cmd+1
  2193     0350  307D               	movlw	125
  2194     0351  00F0               	movwf	??_LCD_Cmd
  2195     0352                     u1217:
  2196     0352  0BF0               	decfsz	??_LCD_Cmd,f
  2197     0353  2B52               	goto	u1217
  2198     0354  0BF1               	decfsz	??_LCD_Cmd+1,f
  2199     0355  2B52               	goto	u1217
  2200     0356                     l896:
  2201                           
  2202                           ;main.c: 34:     PORTBbits.RB2 = 0;
  2203     0356  1283               	bcf	3,5	;RP0=0, select bank0
  2204     0357  1303               	bcf	3,6	;RP1=0, select bank0
  2205     0358  1106               	bcf	6,2	;volatile
  2206     0359                     l898:
  2207                           
  2208                           ;main.c: 35: }
  2209     0359  0872               	movf	LCD_Cmd@data,w
  2210     035A  00F0               	movwf	??_LCD_Cmd
  2211     035B  3003               	movlw	3
  2212     035C                     u605:
  2213     035C  1003               	clrc
  2214     035D  0DF0               	rlf	??_LCD_Cmd,f
  2215     035E  3EFF               	addlw	-1
  2216     035F  1D03               	skipz
  2217     0360  2B5C               	goto	u605
  2218     0361  1003               	clrc
  2219     0362  0D70               	rlf	??_LCD_Cmd,w
  2220     0363  39F0               	andlw	240
  2221     0364  0086               	movwf	6	;volatile
  2222     0365                     l900:
  2223                           
  2224                           ;main.c: 36: 
  2225     0365  1506               	bsf	6,2	;volatile
  2226     0366                     l902:
  2227                           
  2228                           ;main.c: 37: void LCD_Init(){
  2229     0366  1086               	bcf	6,1	;volatile
  2230     0367                     l904:
  2231                           
  2232                           ;main.c: 38:     LCD_Cmd(0x02);
  2233     0367  1006               	bcf	6,0	;volatile
  2234     0368                     l906:
  2235                           
  2236                           ;main.c: 39:     LCD_Cmd(0x28);
  2237     0368  3007               	movlw	7
  2238     0369  00F1               	movwf	??_LCD_Cmd+1
  2239     036A  307D               	movlw	125
  2240     036B  00F0               	movwf	??_LCD_Cmd
  2241     036C                     u1227:
  2242     036C  0BF0               	decfsz	??_LCD_Cmd,f
  2243     036D  2B6C               	goto	u1227
  2244     036E  0BF1               	decfsz	??_LCD_Cmd+1,f
  2245     036F  2B6C               	goto	u1227
  2246     0370                     l908:
  2247                           
  2248                           ;main.c: 40:     LCD_Cmd(0x0C);
  2249     0370  1283               	bcf	3,5	;RP0=0, select bank0
  2250     0371  1303               	bcf	3,6	;RP1=0, select bank0
  2251     0372  1106               	bcf	6,2	;volatile
  2252     0373                     l21:
  2253     0373  0008               	return
  2254     0374                     __end_of_LCD_Cmd:
  2255                           
  2256                           	psect	text8
  2257     031A                     __ptext8:	
  2258 ;; *************** function _ADC_Read *****************
  2259 ;; Defined at:
  2260 ;;		line 78 in file "main.c"
  2261 ;; Parameters:    Size  Location     Type
  2262 ;;  channel         1    wreg     unsigned char 
  2263 ;; Auto vars:     Size  Location     Type
  2264 ;;  channel         1    4[COMMON] unsigned char 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  2    0[COMMON] int 
  2267 ;; Registers used:
  2268 ;;		wreg, status,2, status,0, btemp+1
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2274 ;;      Params:         2       0       0       0       0
  2275 ;;      Locals:         1       0       0       0       0
  2276 ;;      Temps:          2       0       0       0       0
  2277 ;;      Totals:         5       0       0       0       0
  2278 ;;Total ram usage:        5 bytes
  2279 ;; Hardware stack levels used: 1
  2280 ;; This function calls:
  2281 ;;		Nothing
  2282 ;; This function is called by:
  2283 ;;		_main
  2284 ;; This function uses a non-reentrant model
  2285 ;;
  2286                           
  2287     031A                     _ADC_Read:	
  2288                           ;psect for function _ADC_Read
  2289                           
  2290                           
  2291                           ;incstack = 0
  2292                           ; Regs used in _ADC_Read: [wreg+status,2+status,0+btemp+1]
  2293                           ;ADC_Read@channel stored from wreg
  2294     031A  00F4               	movwf	ADC_Read@channel
  2295     031B                     l960:
  2296                           
  2297                           ;main.c: 79:     }
  2298     031B  3001               	movlw	1
  2299     031C  00FF               	movwf	btemp+1
  2300     031D  087F               	movf	btemp+1,w
  2301     031E  1283               	bcf	3,5	;RP0=0, select bank0
  2302     031F  1303               	bcf	3,6	;RP1=0, select bank0
  2303     0320  059F               	andwf	31,f	;volatile
  2304                           
  2305                           ;main.c: 80:     return;
  2306     0321  0874               	movf	ADC_Read@channel,w	;volatile
  2307     0322  00F2               	movwf	??_ADC_Read
  2308     0323  3002               	movlw	2
  2309     0324                     u665:
  2310     0324  1003               	clrc
  2311     0325  0DF2               	rlf	??_ADC_Read,f
  2312     0326  3EFF               	addlw	-1
  2313     0327  1D03               	skipz
  2314     0328  2B24               	goto	u665
  2315     0329  1003               	clrc
  2316     032A  0D72               	rlf	??_ADC_Read,w
  2317     032B  00FF               	movwf	btemp+1
  2318     032C  087F               	movf	btemp+1,w
  2319     032D  049F               	iorwf	31,f	;volatile
  2320     032E                     l962:
  2321                           
  2322                           ;main.c: 81: }
  2323     032E  3003               	movlw	3
  2324     032F  00F3               	movwf	??_ADC_Read+1
  2325     0330  3097               	movlw	151
  2326     0331  00F2               	movwf	??_ADC_Read
  2327     0332                     u1237:
  2328     0332  0BF2               	decfsz	??_ADC_Read,f
  2329     0333  2B32               	goto	u1237
  2330     0334  0BF3               	decfsz	??_ADC_Read+1,f
  2331     0335  2B32               	goto	u1237
  2332     0336  2B37               	nop2
  2333     0337                     l964:
  2334     0337  1283               	bcf	3,5	;RP0=0, select bank0
  2335     0338  1303               	bcf	3,6	;RP1=0, select bank0
  2336     0339  151F               	bsf	31,2	;volatile
  2337     033A                     l39:
  2338     033A  191F               	btfsc	31,2	;volatile
  2339     033B  2B3D               	goto	u671
  2340     033C  2B3E               	goto	u670
  2341     033D                     u671:
  2342     033D  2B3A               	goto	l39
  2343     033E                     u670:
  2344     033E                     l966:
  2345     033E  081E               	movf	30,w	;volatile
  2346     033F  00F1               	movwf	?_ADC_Read+1
  2347     0340  1683               	bsf	3,5	;RP0=1, select bank1
  2348     0341  1303               	bcf	3,6	;RP1=0, select bank1
  2349     0342  081E               	movf	30,w	;volatile
  2350     0343  00F0               	movwf	?_ADC_Read
  2351     0344                     l42:
  2352     0344  0008               	return
  2353     0345                     __end_of_ADC_Read:
  2354                           
  2355                           	psect	text9
  2356     02B0                     __ptext9:	
  2357 ;; *************** function _ADC_Init *****************
  2358 ;; Defined at:
  2359 ;;		line 73 in file "main.c"
  2360 ;; Parameters:    Size  Location     Type
  2361 ;;		None
  2362 ;; Auto vars:     Size  Location     Type
  2363 ;;		None
  2364 ;; Return value:  Size  Location     Type
  2365 ;;                  1    wreg      void 
  2366 ;; Registers used:
  2367 ;;		wreg
  2368 ;; Tracked objects:
  2369 ;;		On entry : 0/0
  2370 ;;		On exit  : 0/0
  2371 ;;		Unchanged: 0/0
  2372 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2373 ;;      Params:         0       0       0       0       0
  2374 ;;      Locals:         0       0       0       0       0
  2375 ;;      Temps:          0       0       0       0       0
  2376 ;;      Totals:         0       0       0       0       0
  2377 ;;Total ram usage:        0 bytes
  2378 ;; Hardware stack levels used: 1
  2379 ;; This function calls:
  2380 ;;		Nothing
  2381 ;; This function is called by:
  2382 ;;		_main
  2383 ;; This function uses a non-reentrant model
  2384 ;;
  2385                           
  2386     02B0                     _ADC_Init:	
  2387                           ;psect for function _ADC_Init
  2388                           
  2389     02B0                     l958:	
  2390                           ;incstack = 0
  2391                           ; Regs used in _ADC_Init: [wreg]
  2392                           
  2393                           
  2394                           ;main.c: 74:         dienap = ADC*0.4882;
  2395     02B0  3041               	movlw	65
  2396     02B1  1283               	bcf	3,5	;RP0=0, select bank0
  2397     02B2  1303               	bcf	3,6	;RP1=0, select bank0
  2398     02B3  009F               	movwf	31	;volatile
  2399                           
  2400                           ;main.c: 75:         LCD_Cmd(0x80);
  2401     02B4  30C0               	movlw	192
  2402     02B5  1683               	bsf	3,5	;RP0=1, select bank1
  2403     02B6  1303               	bcf	3,6	;RP1=0, select bank1
  2404     02B7  009F               	movwf	31	;volatile
  2405     02B8                     l36:
  2406     02B8  0008               	return
  2407     02B9                     __end_of_ADC_Init:
  2408     007E                     btemp	set	126	;btemp
  2409     007E                     wtemp0	set	126
  2410                           
  2411                           	psect	config
  2412                           
  2413                           ;Config register CONFIG @ 0x2007
  2414                           ;	Oscillator Selection bits
  2415                           ;	FOSC = HS, HS oscillator
  2416                           ;	Watchdog Timer Enable bit
  2417                           ;	WDTE = ON, WDT enabled
  2418                           ;	Power-up Timer Enable bit
  2419                           ;	PWRTE = ON, PWRT enabled
  2420                           ;	Brown-out Reset Enable bit
  2421                           ;	BOREN = OFF, BOR disabled
  2422                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  2423                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  2424                           ;	Data EEPROM Memory Code Protection bit
  2425                           ;	CPD = OFF, Data EEPROM code protection off
  2426                           ;	Flash Program Memory Write Enable bits
  2427                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  2428                           ;	In-Circuit Debugger Mode bit
  2429                           ;	DEBUG = 0x1, unprogrammed default
  2430                           ;	Flash Program Memory Code Protection bit
  2431                           ;	CP = OFF, Code protection off
  2432     2007                     	org	8199
  2433     2007  3F36               	dw	16182

Data Sizes:
    Strings     7
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      28
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_String@str	PTR unsigned char  size(1) Largest target is 7
		 -> STR_1(CODE[7]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    ___flmul->___xxtofl
    _LCD_String->_LCD_Data
    _LCD_Init->_LCD_Cmd

Critical Paths under _main in BANK0

    _main->___flmul

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     6      0    3258
                                             26 BANK0      2     2      0
                           _ADC_Init
                           _ADC_Read
                            _LCD_Cmd
                           _LCD_Data
                           _LCD_Init
                         _LCD_String
                            ___flmul
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2417
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     2      1     243
                                              3 COMMON     3     2      1
                           _LCD_Data
 ---------------------------------------------------------------------------------
 (2) _LCD_Data                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      44
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Cmd
   _LCD_Data
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Data
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1C      1C       5       35.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Mon Dec 18 16:48:57 2023

                      pc 0002                       l21 0373                       l24 03A2  
                     l33 02D3                       l42 0344                       l27 02F2  
                     l36 02B8                       l39 033A                       fsr 0004  
            ?_LCD_String 0073      __Umul8_16@word_mpld 0076                      l533 07FB  
                    l552 0307                      l554 0319                      l539 076B  
                    l900 0365                      l902 0366                      l910 0375  
                    l590 0480                      l591 048C                      l904 0367  
                    l920 0385                      l912 037A                      l577 0421  
                    l906 0368                      l930 0397                      l922 0388  
                    l914 037B                      l579 04B6                      l908 0370  
                    l932 039F                      l924 0394                      l916 037C  
                    l940 0301                      l926 0395                      l918 037D  
                    l950 02BA                      l942 0310                      l934 02F4  
                    l960 031B                      l928 0396                      l952 02BC  
                    l944 0315                      l936 02F6                      l962 032E  
                    l890 034C                      l954 02C9                      l938 02FD  
                    l970 04B7                      l964 0337                      l892 034D  
                    l948 02D4                      l956 02CD                      l980 04CA  
                    l972 04BC                      l958 02B0                      l966 033E  
                    l894 034E                      l886 0346                      l990 04E6  
                    l982 04CF                      l974 04C0                      l896 0356  
                    l888 034B                      l992 04EA                      l984 04D7  
                    l976 04C4                      l898 0359                      l994 04EE  
                    l986 04D9                      l978 04C5                      l996 04EF  
                    l988 04E1                      l998 04F4                      u620 0301  
                    u700 04CF                      u605 035C                      u621 0300  
                    u701 04CE                      u710 04EE                      u615 038B  
                    u711 04ED                      u640 0315                      u720 04F4  
                    u641 0314                      u721 04F3                      u650 02D3  
                    u730 04F9                      u651 02D2                      u635 0308  
                    u811 05F8                      u731 04F8                      u812 05FF  
                    u740 0510                      u901 0709                      u821 0623  
                    u813 0606                      u805 05D4                      u741 050F  
                    u670 033E                      u902 0710                      u822 062A  
                    u750 0515                      u671 033D                      u903 0717  
                    u823 0631                      u751 0514                      u680 04C4  
                    u665 0324                      u841 0657                      u761 0562  
                    u681 04C3                      u930 073B                      u842 065E  
                    u762 0569                      u690 04CA                      u931 073A  
                    u915 0719                      u851 0682                      u843 0665  
                    u835 0633                      u771 057E                      u763 0570  
                    u691 04C9                      u852 0689                      u772 0585  
                    u925 0730                      u861 06AD                      u853 0690  
                    u781 05A8                      u773 058C                      u950 074F  
                    u870 06D5                      u862 06B4                      u782 05AF  
                    u951 074E                      u863 06BB                      u791 05C4  
                    u783 05B6                      u960 0754                      u792 05CB  
                    u961 0753                      u945 073E                      u881 06E1  
                    u793 05D2                      u970 0768                      u890 06FD  
                    u882 06E8                      u971 0767                      u883 06EF  
                    u875 06D0                      u980 076F                      u981 076E  
                    u990 0775                      u991 0774                      u895 06F8  
                    fsr0 0004             ___flmul@aexp 0032             ___flmul@bexp 0033  
           ___flmul@sign 002D             ___flmul@temp 0038             ___flmul@prod 0034  
            LCD_Cmd@data 0072          __end_of_LCD_Cmd 0374                     l1000 04F9  
                   l1010 0515                     l1002 0501                     l1100 07E5  
                   l1020 0554                     l1004 0503                     l1102 07E9  
                   l1030 05DB                     l1022 0570                     l1014 051E  
                   l1006 050B                     l1104 07EA                     l1040 0648  
                   l1032 05E9                     l1024 059A                     l1016 052C  
                   l1008 0510                     l1120 0429                     l1112 0400  
                   l1106 07EF                     l1050 06EF                     l1042 0665  
                   l1034 0606                     l1026 05B6                     l1018 0539  
                   l1130 0442                     l1114 0405                     l1108 07F3  
                   l1060 073B                     l1052 0717                     l1044 0690  
                   l1036 0614                     l1028 05D2                     l1140 046B  
                   l1132 0449                     l1124 0432                     l1116 0409  
                   l1070 0750                     l1062 073C                     l1054 0720  
                   l1046 069E                     l1038 0631                     l1150 04A4  
                   l1142 0476                     l1134 044D                     l1126 0435  
                   l1118 0419                     l1080 0775                     l1072 0754  
                   l1064 0745                     l1056 072E                     l1048 06C9  
                   l1152 04A9                     l1144 047A                     l1136 045B  
                   l1128 0439                     l1160 03A3                     l1090 07B3  
                   l1082 0783                     l1074 0768                     l1058 0737  
                   l1066 074B                     l1154 04AD                     l1146 0484  
                   l1138 0464                     l1170 03DF                     l1162 03A6  
                   l1092 07BE                     l1084 0787                     l1068 074F  
                   l1156 04AE                     l1148 048E                     l1172 03E5  
                   l1164 03AB                     l1094 07CD                     l1086 07A0  
                   l1078 0770                     l1174 03ED                     l1166 03B0  
                   l1096 07D7                     l1088 07A6                     l1176 03F3  
                   l1168 03BC                     l1098 07D9                     STR_1 0009  
                   u1000 0787                     u1001 0786                     u1010 0796  
                   u1020 07B3                     u1021 07B2                     u1030 07CD  
                   u1110 046A                     u1031 07CC                     u1015 0791  
                   u1111 0469                     u1040 07E9                     u1041 07E8  
                   u1025 07AF                     u1105 045C                     u1130 047A  
                   u1050 0405                     u1035 07C9                     u1131 0479  
                   u1051 0404                     u1140 0480                     u1060 0409  
                   u1141 047F                     u1125 046F                     u1061 0408  
                   u1150 0484                     u1070 0429                     u1207 039B  
                   u1151 0483                     u1071 0428                     u1160 0499  
                   u1217 0352                     u1170 04A9                     u1090 0448  
                   u1227 036C                     u1171 04A8                     u1091 0447  
                   u1180 04AD                     u1237 0332                     u1181 04AC  
                   u1165 0494                     u1085 043A                     u1197 0381  
                   _main 03A3                     btemp 007E         __end_of_ADC_Init 02B9  
       __end_of_ADC_Read 0345                     start 0000         __end_of_LCD_Data 03A3  
       __end_of_LCD_Init 02F3             LCD_Data@data 0072                    ?_main 0070  
        __end_of___flmul 07FC                    _PORTB 0006                    _TRISB 0086  
            LCD_String@i 0075                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 07FC             __end_of_main 03FF  
                 ??_main 007E                ??_LCD_Cmd 0070                   _ADCON0 001F  
                 _ADCON1 009F                   _ADRESH 001E                   _ADRESL 009E  
       __end_of___xxtofl 04B7                ??___flmul 0028          ADC_Read@channel 0074  
              ?_ADC_Init 0070                ?_ADC_Read 0070             ___xxtofl@arg 007A  
           ___xxtofl@exp 0079             ___xxtofl@val 0070                ?_LCD_Data 0070  
__end_of__initialization 07FC                ?_LCD_Init 0070           __pcstackCOMMON 0070  
           ??_LCD_String 0074               ??_ADC_Init 0070               ??_ADC_Read 0072  
             ??_LCD_Data 0070               ??_LCD_Init 0073       __end_of_LCD_String 02D4  
      __end_of__Umul8_16 031A               __pmaintext 03A3                  _LCD_Cmd 0345  
              ?___xxtofl 0070               __stringtab 0003            LCD_String@num 0073  
          LCD_String@str 0074                  ___flmul 04B7                  __ptext1 03FF  
                __ptext2 04B7                  __ptext3 02F3                  __ptext4 02B9  
                __ptext5 0374                  __ptext6 02D4                  __ptext7 0345  
                __ptext8 031A                  __ptext9 02B0               ??___xxtofl 0074  
                main@ADC 003A     end_of_initialization 07FC                _PORTBbits 0006  
          ___xxtofl@sign 0078              ___flmul@grs 002E      start_initialization 07FC  
              __Umul8_16 02F3                 ?_LCD_Cmd 0070                ___flmul@a 0024  
              ___flmul@b 0020                ___latbits 0002            __pcstackBANK0 0020  
               ?___flmul 0020               ?__Umul8_16 0070                __pstrings 0003  
               _ADC_Init 02B0                 _ADC_Read 031A                 _LCD_Data 0374  
               _LCD_Init 02D4                 _GO_nDONE 00FA              __stringbase 0008  
            ??__Umul8_16 0072       __end_of__stringtab 0009                 ___xxtofl 03FF  
             _LCD_String 02B9                stringcode 0003   __Umul8_16@multiplicand 0070  
