

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Dec 19 00:46:47 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	psect	text6_split_1,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47     0000                     
    48                           ; Generated 22/03/2023 GMT
  9493     06DC  1683               	bsf	3,5	;RP0=1, select bank1
  9494     06DD  1303               	bcf	3,6	;RP1=0, select bank1
  9495     06DE  0840               	movf	(efgtoa@l+2)^(0+128),w
  9496     06DF  1283               	bcf	3,5	;RP0=0, select bank0
  9497     06E0  1303               	bcf	3,6	;RP1=0, select bank0
  9498     06E1  00A2               	movwf	___flmul@b+2
  9499     06E2  1683               	bsf	3,5	;RP0=1, select bank1
  9500     06E3  1303               	bcf	3,6	;RP1=0, select bank1
  9501     06E4  083F               	movf	(efgtoa@l+1)^(0+128),w
  9502     06E5  1283               	bcf	3,5	;RP0=0, select bank0
  9503     06E6  1303               	bcf	3,6	;RP1=0, select bank0
  9504     06E7  00A1               	movwf	___flmul@b+1
  9505     06E8  1683               	bsf	3,5	;RP0=1, select bank1
  9506     06E9  1303               	bcf	3,6	;RP1=0, select bank1
  9507     06EA  083E               	movf	efgtoa@l^(0+128),w
  9508     06EB  1283               	bcf	3,5	;RP0=0, select bank0
  9509     06EC  1303               	bcf	3,6	;RP1=0, select bank0
  9510     06ED  00A0               	movwf	___flmul@b
  9511     06EE  120A  158A  24BB  120A  118A  	fcall	___flmul
  9512     06F3  1283               	bcf	3,5	;RP0=0, select bank0
  9513     06F4  1303               	bcf	3,6	;RP1=0, select bank0
  9514     06F5  0823               	movf	?___flmul+3,w
  9515     06F6  00BD               	movwf	___flsub@a+3
  9516     06F7  0822               	movf	?___flmul+2,w
  9517     06F8  00BC               	movwf	___flsub@a+2
  9518     06F9  0821               	movf	?___flmul+1,w
  9519     06FA  00BB               	movwf	___flsub@a+1
  9520     06FB  0820               	movf	?___flmul,w
  9521     06FC  00BA               	movwf	___flsub@a
  9522     06FD  1683               	bsf	3,5	;RP0=1, select bank1
  9523     06FE  1303               	bcf	3,6	;RP1=0, select bank1
  9524     06FF  083D               	movf	(efgtoa@h+3)^(0+128),w
  9525     0700  1283               	bcf	3,5	;RP0=0, select bank0
  9526     0701  1303               	bcf	3,6	;RP1=0, select bank0
  9527     0702  00C1               	movwf	___flsub@b+3
  9528     0703  1683               	bsf	3,5	;RP0=1, select bank1
  9529     0704  1303               	bcf	3,6	;RP1=0, select bank1
  9530     0705  083C               	movf	(efgtoa@h+2)^(0+128),w
  9531     0706  1283               	bcf	3,5	;RP0=0, select bank0
  9532     0707  1303               	bcf	3,6	;RP1=0, select bank0
  9533     0708  00C0               	movwf	___flsub@b+2
  9534     0709  1683               	bsf	3,5	;RP0=1, select bank1
  9535     070A  1303               	bcf	3,6	;RP1=0, select bank1
  9536     070B  083B               	movf	(efgtoa@h+1)^(0+128),w
  9537     070C  1283               	bcf	3,5	;RP0=0, select bank0
  9538     070D  1303               	bcf	3,6	;RP1=0, select bank0
  9539     070E  00BF               	movwf	___flsub@b+1
  9540     070F  1683               	bsf	3,5	;RP0=1, select bank1
  9541     0710  1303               	bcf	3,6	;RP1=0, select bank1
  9542     0711  083A               	movf	efgtoa@h^(0+128),w
  9543     0712  1283               	bcf	3,5	;RP0=0, select bank0
  9544     0713  1303               	bcf	3,6	;RP1=0, select bank0
  9545     0714  00BE               	movwf	___flsub@b
  9546     0715  160A  118A  2030  120A  118A  	fcall	___flsub
  9547     071A  1283               	bcf	3,5	;RP0=0, select bank0
  9548     071B  1303               	bcf	3,6	;RP1=0, select bank0
  9549     071C  083D               	movf	?___flsub+3,w
  9550     071D  1683               	bsf	3,5	;RP0=1, select bank1
  9551     071E  1303               	bcf	3,6	;RP1=0, select bank1
  9552     071F  00BD               	movwf	(efgtoa@h+3)^(0+128)
  9553     0720  1283               	bcf	3,5	;RP0=0, select bank0
  9554     0721  1303               	bcf	3,6	;RP1=0, select bank0
  9555     0722  083C               	movf	?___flsub+2,w
  9556     0723  1683               	bsf	3,5	;RP0=1, select bank1
  9557     0724  1303               	bcf	3,6	;RP1=0, select bank1
  9558     0725  00BC               	movwf	(efgtoa@h+2)^(0+128)
  9559     0726  1283               	bcf	3,5	;RP0=0, select bank0
  9560     0727  1303               	bcf	3,6	;RP1=0, select bank0
  9561     0728  083B               	movf	?___flsub+1,w
  9562     0729  1683               	bsf	3,5	;RP0=1, select bank1
  9563     072A  1303               	bcf	3,6	;RP1=0, select bank1
  9564     072B  00BB               	movwf	(efgtoa@h+1)^(0+128)
  9565     072C  1283               	bcf	3,5	;RP0=0, select bank0
  9566     072D  1303               	bcf	3,6	;RP1=0, select bank0
  9567     072E  083A               	movf	?___flsub,w
  9568     072F  1683               	bsf	3,5	;RP0=1, select bank1
  9569     0730  1303               	bcf	3,6	;RP1=0, select bank1
  9570     0731  00BA               	movwf	efgtoa@h^(0+128)
  9571     0732                     l2946:
  9572                           
  9573                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 807:         u.f 
      +                          = u.f/10.0;
  9574     0732  3041               	movlw	65
  9575     0733  00F3               	movwf	___fldiv@a+3
  9576     0734  3020               	movlw	32
  9577     0735  00F2               	movwf	___fldiv@a+2
  9578     0736  3000               	movlw	0
  9579     0737  00F1               	movwf	___fldiv@a+1
  9580     0738  3000               	movlw	0
  9581     0739  00F0               	movwf	___fldiv@a
  9582     073A  084C               	movf	(efgtoa@u+3)^(0+128),w
  9583     073B  00F7               	movwf	___fldiv@b+3
  9584     073C  084B               	movf	(efgtoa@u+2)^(0+128),w
  9585     073D  00F6               	movwf	___fldiv@b+2
  9586     073E  084A               	movf	(efgtoa@u+1)^(0+128),w
  9587     073F  00F5               	movwf	___fldiv@b+1
  9588     0740  0849               	movf	efgtoa@u^(0+128),w
  9589     0741  00F4               	movwf	___fldiv@b
  9590     0742  120A  158A  2082  120A  118A  	fcall	___fldiv
  9591     0747  0873               	movf	?___fldiv+3,w
  9592     0748  1683               	bsf	3,5	;RP0=1, select bank1
  9593     0749  1303               	bcf	3,6	;RP1=0, select bank1
  9594     074A  00CC               	movwf	(efgtoa@u+3)^(0+128)
  9595     074B  0872               	movf	?___fldiv+2,w
  9596     074C  00CB               	movwf	(efgtoa@u+2)^(0+128)
  9597     074D  0871               	movf	?___fldiv+1,w
  9598     074E  00CA               	movwf	(efgtoa@u+1)^(0+128)
  9599     074F  0870               	movf	?___fldiv,w
  9600     0750  00C9               	movwf	efgtoa@u^(0+128)
  9601     0751                     l2948:
  9602                           
  9603                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 808:         --ne
      +                          ;
  9604     0751  30FF               	movlw	255
  9605     0752  07A0               	addwf	efgtoa@ne^(0+128),f
  9606     0753  1803               	skipnc
  9607     0754  0AA1               	incf	(efgtoa@ne+1)^(0+128),f
  9608     0755  30FF               	movlw	255
  9609     0756  07A1               	addwf	(efgtoa@ne+1)^(0+128),f
  9610     0757                     l2950:
  9611                           
  9612                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 809:         ++i;
  9613     0757  3001               	movlw	1
  9614     0758  07B8               	addwf	efgtoa@i^(0+128),f
  9615     0759  1803               	skipnc
  9616     075A  0AB9               	incf	(efgtoa@i+1)^(0+128),f
  9617     075B  3000               	movlw	0
  9618     075C  07B9               	addwf	(efgtoa@i+1)^(0+128),f
  9619     075D                     l2952:
  9620                           
  9621                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 779:     while ((
      +                          i < m) && (n < (80 - 5))) {
  9622     075D  0839               	movf	(efgtoa@i+1)^(0+128),w
  9623     075E  3A80               	xorlw	128
  9624     075F  1283               	bcf	3,5	;RP0=0, select bank0
  9625     0760  1303               	bcf	3,6	;RP1=0, select bank0
  9626     0761  00CB               	movwf	??_efgtoa
  9627     0762  1683               	bsf	3,5	;RP0=1, select bank1
  9628     0763  1303               	bcf	3,6	;RP1=0, select bank1
  9629     0764  082E               	movf	(efgtoa@m+1)^(0+128),w
  9630     0765  3A80               	xorlw	128
  9631     0766  1283               	bcf	3,5	;RP0=0, select bank0
  9632     0767  1303               	bcf	3,6	;RP1=0, select bank0
  9633     0768  024B               	subwf	??_efgtoa,w
  9634     0769  1D03               	skipz
  9635     076A  2F6F               	goto	u4345
  9636     076B  1683               	bsf	3,5	;RP0=1, select bank1
  9637     076C  1303               	bcf	3,6	;RP1=0, select bank1
  9638     076D  082D               	movf	efgtoa@m^(0+128),w
  9639     076E  0238               	subwf	efgtoa@i^(0+128),w
  9640     076F                     u4345:
  9641     076F  1803               	skipnc
  9642     0770  2F72               	goto	u4341
  9643     0771  2F73               	goto	u4340
  9644     0772                     u4341:
  9645     0772  2F82               	goto	l2956
  9646     0773                     u4340:
  9647     0773                     l2954:
  9648     0773  1683               	bsf	3,5	;RP0=1, select bank1
  9649     0774  1303               	bcf	3,6	;RP1=0, select bank1
  9650     0775  0844               	movf	(efgtoa@n+1)^(0+128),w
  9651     0776  3A80               	xorlw	128
  9652     0777  00FF               	movwf	btemp+1
  9653     0778  3080               	movlw	128
  9654     0779  027F               	subwf	btemp+1,w
  9655     077A  1D03               	skipz
  9656     077B  2F7E               	goto	u4355
  9657     077C  304B               	movlw	75
  9658     077D  0243               	subwf	efgtoa@n^(0+128),w
  9659     077E                     u4355:
  9660     077E  1C03               	skipc
  9661     077F  2F81               	goto	u4351
  9662     0780  2F82               	goto	u4350
  9663     0781                     u4351:
  9664     0781  2DFD               	goto	l2910
  9665     0782                     u4350:
  9666     0782                     l2956:
  9667                           
  9668                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 816:  i = sizeof(
      +                          dbuf) - 1;
  9669     0782  304F               	movlw	79
  9670     0783  1683               	bsf	3,5	;RP0=1, select bank1
  9671     0784  1303               	bcf	3,6	;RP1=0, select bank1
  9672     0785  00B8               	movwf	efgtoa@i^(0+128)
  9673     0786  3000               	movlw	0
  9674     0787  00B9               	movwf	(efgtoa@i^(0+128)+1)
  9675     0788                     l2958:
  9676                           
  9677                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 817:     dbuf[i] 
      +                          = '\0';
  9678     0788  0838               	movf	efgtoa@i^(0+128),w
  9679     0789  3E98               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9680     078A  0084               	movwf	4
  9681     078B  1783               	bsf	3,7	;select IRP bank3
  9682     078C  0180               	clrf	0
  9683     078D                     l2960:
  9684                           
  9685                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 848:  memcpy(&dbu
      +                          f[i-n], &dbuf[0], (size_t)n);
  9686     078D  3098               	movlw	(low (_dbuf| (0+256)))& (0+255)
  9687     078E  00F0               	movwf	memcpy@s1
  9688     078F  0844               	movf	(efgtoa@n+1)^(0+128),w
  9689     0790  00F2               	movwf	memcpy@n+1
  9690     0791  0843               	movf	efgtoa@n^(0+128),w
  9691     0792  00F1               	movwf	memcpy@n
  9692     0793  3098               	movlw	(low (_dbuf| (0+256)))& (0+255)
  9693     0794  1283               	bcf	3,5	;RP0=0, select bank0
  9694     0795  1303               	bcf	3,6	;RP1=0, select bank0
  9695     0796  00CB               	movwf	??_efgtoa
  9696     0797  1683               	bsf	3,5	;RP0=1, select bank1
  9697     0798  1303               	bcf	3,6	;RP1=0, select bank1
  9698     0799  0843               	movf	efgtoa@n^(0+128),w
  9699     079A  1283               	bcf	3,5	;RP0=0, select bank0
  9700     079B  1303               	bcf	3,6	;RP1=0, select bank0
  9701     079C  02CB               	subwf	??_efgtoa,f
  9702     079D  1683               	bsf	3,5	;RP0=1, select bank1
  9703     079E  1303               	bcf	3,6	;RP1=0, select bank1
  9704     079F  0838               	movf	efgtoa@i^(0+128),w
  9705     07A0  1283               	bcf	3,5	;RP0=0, select bank0
  9706     07A1  1303               	bcf	3,6	;RP1=0, select bank0
  9707     07A2  074B               	addwf	??_efgtoa,w
  9708     07A3  160A  118A  2079  120A  118A  	fcall	_memcpy
  9709     07A8                     l2962:
  9710                           
  9711                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 849:  n = i-n;
  9712     07A8  1683               	bsf	3,5	;RP0=1, select bank1
  9713     07A9  1303               	bcf	3,6	;RP1=0, select bank1
  9714     07AA  0843               	movf	efgtoa@n^(0+128),w
  9715     07AB  0238               	subwf	efgtoa@i^(0+128),w
  9716     07AC  00C3               	movwf	efgtoa@n^(0+128)
  9717     07AD  0844               	movf	(efgtoa@n+1)^(0+128),w
  9718     07AE  1C03               	skipc
  9719     07AF  0A44               	incf	(efgtoa@n+1)^(0+128),w
  9720     07B0  0239               	subwf	(efgtoa@i+1)^(0+128),w
  9721     07B1  00C4               	movwf	(efgtoa@n+1)^(0+128)
  9722     07B2                     l2964:
  9723                           
  9724                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 850:  i = sign ==
      +                           0 ? 0 : 1;
  9725     07B2  0842               	movf	efgtoa@sign^(0+128),w
  9726     07B3  1D03               	btfss	3,2
  9727     07B4  2FB6               	goto	u4361
  9728     07B5  2FB8               	goto	u4360
  9729     07B6                     u4361:
  9730     07B6  3001               	movlw	1
  9731     07B7  2FB9               	goto	u4370
  9732     07B8                     u4360:
  9733     07B8  3000               	movlw	0
  9734     07B9                     u4370:
  9735     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  9736     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  9737     07BB  00CB               	movwf	??_efgtoa
  9738     07BC  01CC               	clrf	??_efgtoa+1
  9739     07BD  084B               	movf	??_efgtoa,w
  9740     07BE  1683               	bsf	3,5	;RP0=1, select bank1
  9741     07BF  1303               	bcf	3,6	;RP1=0, select bank1
  9742     07C0  00B8               	movwf	efgtoa@i^(0+128)
  9743     07C1  1283               	bcf	3,5	;RP0=0, select bank0
  9744     07C2  1303               	bcf	3,6	;RP1=0, select bank0
  9745     07C3  084C               	movf	??_efgtoa+1,w
  9746     07C4  1683               	bsf	3,5	;RP0=1, select bank1
  9747     07C5  1303               	bcf	3,6	;RP1=0, select bank1
  9748     07C6  00B9               	movwf	(efgtoa@i+1)^(0+128)
  9749     07C7                     l2966:
  9750                           
  9751                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 861:  if (sign) {
  9752     07C7  0842               	movf	efgtoa@sign^(0+128),w
  9753     07C8  1903               	btfsc	3,2
  9754     07C9  2FCB               	goto	u4381
  9755     07CA  2FCC               	goto	u4380
  9756     07CB                     u4381:
  9757     07CB  2FD8               	goto	l2970
  9758     07CC                     u4380:
  9759     07CC                     l2968:
  9760                           
  9761                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 862:   dbuf[--n] 
      +                          = sign;
  9762     07CC  30FF               	movlw	255
  9763     07CD  07C3               	addwf	efgtoa@n^(0+128),f
  9764     07CE  1803               	skipnc
  9765     07CF  0AC4               	incf	(efgtoa@n+1)^(0+128),f
  9766     07D0  30FF               	movlw	255
  9767     07D1  07C4               	addwf	(efgtoa@n+1)^(0+128),f
  9768     07D2  0843               	movf	efgtoa@n^(0+128),w
  9769     07D3  3E98               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9770     07D4  0084               	movwf	4
  9771     07D5  0842               	movf	efgtoa@sign^(0+128),w
  9772     07D6  1783               	bsf	3,7	;select IRP bank3
  9773     07D7  0080               	movwf	0
  9774     07D8                     l2970:
  9775                           
  9776                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 864:  w -= i;
  9777     07D8  0838               	movf	efgtoa@i^(0+128),w
  9778     07D9  02B2               	subwf	efgtoa@w^(0+128),f
  9779     07DA  0839               	movf	(efgtoa@i+1)^(0+128),w
  9780     07DB  1C03               	skipc
  9781     07DC  03B3               	decf	(efgtoa@w+1)^(0+128),f
  9782     07DD  02B3               	subwf	(efgtoa@w+1)^(0+128),f
  9783     07DE                     l2972:
  9784                           
  9785                           ;C:\Program Files\Microchip\xc8\v2.45\pic\sources\c99\common\doprnt.c: 867:     return (
      +                          void) pad(fp, &dbuf[n], w);
  9786     07DE  0843               	movf	efgtoa@n^(0+128),w
  9787     07DF  3E98               	addlw	(low (_dbuf| (0+256)))& (0+255)
  9788     07E0  00FB               	movwf	pad@buf
  9789     07E1  0833               	movf	(efgtoa@w+1)^(0+128),w
  9790     07E2  00FD               	movwf	pad@p+1
  9791     07E3  0832               	movf	efgtoa@w^(0+128),w
  9792     07E4  00FC               	movwf	pad@p
  9793     07E5  082F               	movf	efgtoa@fp^(0+128),w
  9794     07E6  160A  118A  21A4  120A  118A  	fcall	_pad
  9795     07EB                     l646:
  9796     07EB  0008               	return
  9797     07EC                     __end_of_efgtoa:

Data Sizes:
    Strings     23
    Constant    0
    Data        0
    BSS         93
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     72      77
    BANK1            80     80      80
    BANK3            96      0      88
    BANK2            96      0       0

Pointer List with Targets:

    efgtoa@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputs@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputs@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    LCD_String@str	PTR unsigned char  size(2) Largest target is 32
		 -> main@Temp(BANK1[16]), STR_1(CODE[9]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    memcpy@d1	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    memcpy@s1	PTR const void  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    pad@buf	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    pad@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    read_prec_or_width@ap	PTR PTR void [1] size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    read_prec_or_width@fmt	PTR PTR const unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    S587$buffer	PTR unsigned char  size(1) Largest target is 0

    S587$source	PTR const unsigned char  size(1) Largest target is 0

    sp__memcpy	PTR void  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    sp__strcpy	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 32
		 -> main@Temp(BANK1[16]), 

    strcpy@d	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    strcpy@dest	PTR unsigned char  size(1) Largest target is 80
		 -> dbuf(BANK3[80]), 

    strcpy@src	PTR const unsigned char  size(1) Largest target is 4
		 -> STR_3(CODE[4]), STR_6(CODE[4]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 6
		 -> STR_2(CODE[6]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->___xxtofl
    _read_prec_or_width->___wmul
    _efgtoa->_pad
    _pad->_fputs
    _fputs->_fputc
    _floorf->___fldiv
    ___flmul->___xxtofl
    _LCD_String->_LCD_Data
    _LCD_Init->_LCD_Cmd

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa
    _efgtoa->___flge
    _pad->_fputs
    _floorf->___fldiv
    ___flsub->___flmul
    ___flge->___flmul

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_efgtoa

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                26    26      0   27403
                                             54 BANK1     26    26      0
                           _ADC_Init
                           _ADC_Read
                            _LCD_Cmd
                           _LCD_Init
                         _LCD_String
                            ___fldiv
                            ___flmul
                           ___xxtofl
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    16      5   21105
                                             58 BANK0     14    14      0
                                             49 BANK1      5     0      5
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2   20793
                                             56 BANK0      2     2      0
                                             47 BANK1      2     0      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           12    10      2   20477
                                             47 BANK0      9     9      0
                                             45 BANK1      2     0      2
                             _efgtoa
                              _fputc
                 _read_prec_or_width
 ---------------------------------------------------------------------------------
 (4) _read_prec_or_width                                   6     4      2     533
                                              6 COMMON     6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (5) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) _efgtoa                                              55    50      5   18564
                                             38 BANK0      9     4      5
                                              0 BANK1     45    45      0
                            ___fladd
                            ___fldiv
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                      ___fpclassifyf
                             _floorf
                               _labs
                             _memcpy
                                _pad
                             _strcpy
 ---------------------------------------------------------------------------------
 (6) _strcpy                                               3     2      1     291
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (5) _pad                                                  7     4      3    2260
                                             11 COMMON     3     0      3
                                              4 BANK0      4     4      0
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (6) _fputs                                                7     6      1     888
                                              8 COMMON     3     2      1
                                              0 BANK0      4     4      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     682
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (5) _memcpy                                               7     4      3     328
                                              0 COMMON     7     4      3
 ---------------------------------------------------------------------------------
 (5) _labs                                                 4     0      4     294
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) _floorf                                              20    16      4     490
                                             13 BANK0     20    16      4
                            ___fldiv (ARG)
 ---------------------------------------------------------------------------------
 (5) ___fpclassifyf                                       16    12      4     287
                                              0 COMMON    10     6      4
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (5) ___fltol                                             10     6      4     457
                                              0 COMMON    10     6      4
 ---------------------------------------------------------------------------------
 (5) ___flsub                                              8     0      8    2637
                                             26 BANK0      8     0      8
                            ___fladd
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (6) ___fladd                                             20    12      8    2288
                                              0 COMMON    12     4      8
                                              0 BANK0      8     8      0
 ---------------------------------------------------------------------------------
 (5) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (5) ___flmul                                             26    18      8    3329
                                              0 BANK0     26    18      8
                          __Umul8_16
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (6) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (5) ___flge                                              12     4      8     942
                                             26 BANK0     12     4      8
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
